[3,5,6,7,8,9,10,16,17,18,19,20,21,23,24]
[3,4,5,6,8,9,11,16,17,18,19,20,21,23,24]
[1,3,4,7,10,11,12,13,15,17,18,20,22,24,25]
[1,4,6,7,10,11,12,13,15,17,20,21,22,24,25]
[3,4,5,7,8,9,10,16,17,18,19,20,21,23,24]
[1,3,4,6,10,11,12,13,15,19,20,21,22,24,25]
[3,4,5,7,8,9,10,12,16,17,18,19,20,21,23]
[3,4,5,6,7,8,9,10,16,17,18,19,20,21,23]
[3,5,6,7,8,9,10,12,16,17,18,19,20,21,23]
[1,4,6,7,11,12,13,15,16,17,18,19,22,24,25]
[1,4,6,7,11,12,13,15,17,18,19,20,22,24,25]
[1,4,6,7,11,12,13,15,16,17,19,20,22,24,25]
[3,4,5,6,8,9,10,16,17,18,19,20,21,22,23]
[1,3,4,6,7,11,12,13,15,16,17,18,22,24,25]
[3,4,5,6,8,9,10,13,16,18,19,20,21,23,24]
[1,4,6,7,11,12,13,15,16,17,18,21,22,24,25]
[1,3,4,6,7,11,12,15,16,17,18,21,22,24,25]
[3,5,6,8,9,10,13,16,18,19,20,21,22,23,24]
[3,5,6,8,9,10,11,16,18,19,20,21,22,23,24]
[1,4,6,7,11,12,13,15,16,17,20,21,22,24,25]
[3,4,5,6,7,8,9,10,16,17,18,19,20,22,23]
[1,4,6,7,8,12,13,15,17,18,19,21,22,24,25]
[3,4,5,6,8,9,10,11,13,16,18,19,20,22,23]
[1,4,5,6,7,8,12,13,15,17,19,20,22,24,25]
[3,5,6,8,9,10,11,13,16,17,18,20,21,23,24]
[3,4,5,6,8,9,10,11,13,16,17,18,20,23,24]
[3,5,6,8,9,10,11,13,16,18,19,20,21,23,24]
[3,5,6,7,9,10,11,13,16,18,20,21,22,23,24]
[3,4,5,6,9,10,11,13,16,17,18,20,21,22,23]
[3,4,5,6,9,10,11,13,16,18,19,20,21,23,24]
[3,4,5,6,9,10,11,13,16,18,20,21,23,24,25]
[3,5,6,8,9,10,11,13,16,18,20,21,23,24,25]
[3,4,5,6,9,10,11,13,16,18,21,22,23,24,25]
[1,3,5,6,9,10,11,13,16,18,20,21,22,23,24]
[3,4,5,6,7,8,9,11,16,18,21,22,23,24,25]
[3,5,6,7,8,9,11,12,16,17,18,21,22,23,24]
[3,5,6,7,8,9,10,11,16,18,19,21,22,23,24]
[1,3,4,6,7,9,10,11,16,18,19,20,22,23,24]
[4,5,6,7,8,9,12,15,16,17,18,19,21,23,24]
[1,4,6,7,8,9,12,15,16,17,18,19,21,23,24]
[3,4,6,7,8,9,12,15,16,17,18,19,21,23,24]
[3,4,6,7,8,9,12,13,16,17,18,19,21,23,24]
[3,4,5,6,7,8,12,13,16,17,18,19,21,23,24]
[3,4,5,6,8,9,12,13,16,17,18,19,21,23,24]
[3,4,5,6,8,9,10,13,16,17,18,19,21,23,24]
[3,4,5,6,7,8,9,13,16,17,18,19,20,23,24]
[3,4,5,6,8,9,11,12,16,17,18,19,21,23,24]
[3,5,6,8,9,10,11,12,16,17,18,19,21,23,24]
[3,4,5,6,8,9,10,11,16,17,18,19,21,23,24]
[3,5,6,8,9,10,12,13,16,17,18,19,21,23,24]
[3,5,6,8,9,10,13,16,17,18,19,20,21,23,24]
[3,5,6,8,9,10,11,16,17,18,19,20,21,23,24]
[3,4,5,6,7,8,9,10,16,17,18,19,21,23,24]
[5,6,7,8,9,10,11,16,17,18,19,20,21,23,24]
[5,6,7,8,9,10,13,16,17,18,19,20,21,23,24]
[3,4,5,7,8,9,10,12,13,16,17,18,20,21,23]
[3,4,5,6,8,9,10,16,17,18,19,20,21,23,24]
[3,5,6,8,9,10,11,16,18,19,20,21,23,24,25]
[3,4,5,6,8,9,10,11,16,18,19,20,21,23,24]
[3,4,5,6,8,9,10,11,16,17,18,19,20,23,24]
[3,4,5,6,7,8,9,10,16,17,18,19,20,23,24]
[3,4,5,6,8,9,10,11,13,16,18,19,20,23,24]
[3,4,5,6,9,10,11,13,16,17,18,20,21,23,24]
[3,4,5,6,7,8,9,11,16,18,20,21,23,24,25]
[3,5,6,7,8,9,11,12,16,17,18,20,21,23,24]
[3,5,6,7,8,9,10,11,16,18,19,20,21,23,24]
[1,3,4,6,7,9,10,11,13,16,18,19,20,23,24]
[5,6,7,8,9,10,12,15,16,17,18,19,21,23,24]
